acc_x,acc_y,acc_z,label
0.8051985,1.5973823,1.0454949,1
1.1905025,0.8048758,1.2381291,1
2.5174255,1.8607142,1.7185482,2
0.59382945,0.98698354,1.4012271,1
1.8666029,1.6152828,2.1201184,2
-0.06517566,0.07518838,-0.018577088,0
2.3106008,2.5593166,1.6734338,2
-0.01336,0.023651384,0.05637178,0
0.03966601,-0.044988584,-0.006826579,0
1.0741075,1.3643606,0.8106382,1
0.83061713,1.5311493,0.927836,1
1.4054185,0.7385197,0.72482693,1
1.4194809,0.67933184,0.5942586,1
1.3429148,1.2062461,0.8840954,1
-0.02333065,-0.020046895,0.046970386,0
0.012303093,-0.0057940893,-0.02153811,0
0.61661553,0.8349082,0.31587762,1
0.8657654,1.0086744,0.69026077,1
0.90782404,0.7542911,1.4600006,1
0.6825696,1.9308344,1.1201954,2
1.7905996,2.0681832,2.0687826,2
-0.0481189,0.03622485,-0.054957777,0
0.1969181,0.7415539,0.86311257,1
0.54112285,0.2112761,1.0226163,1
0.027424207,0.041788854,-0.039719585,0
-0.011447473,0.005073501,-0.054317277,0
0.062355686,0.024064098,0.017011775,0
-0.03742399,-0.1111928,0.050449528,0
1.1182413,0.2863621,1.3199666,1
0.31433314,1.9204787,1.5567746,2
-0.024986314,-0.07004086,-0.06716858,0
1.5769298,0.9067331,1.5919011,1
-0.08477466,0.05662555,-0.06715617,0
-0.02633961,-0.012536802,-0.028021822,0
0.784072,0.70271343,0.5653668,1
0.0085549345,-0.035126306,0.054180328,0
1.9843645,2.0776918,2.066254,2
-0.031454608,-0.052948914,-0.04026128,0
1.3075316,1.7028569,2.486607,2
0.03144852,0.013504716,0.062043957,0
0.10857889,-0.031648204,-0.026124064,0
-0.04062777,0.043174688,-0.05300654,0
2.8073092,2.5300448,2.4715056,2
0.8907567,0.81527406,1.4169652,1
0.35996366,0.9415634,1.4622386,1
1.3565717,1.6722277,1.5655724,2
0.012391738,0.06625236,-0.041702002,0
1.2982067,1.0719239,0.9951082,1
1.4727448,1.2417386,2.7538042,2
0.7832958,1.2741506,0.99153805,1
2.6956763,2.0043116,2.8318295,2
1.5453821,1.1188593,1.4245998,1
1.826322,1.8655866,2.6597288,2
0.99424905,1.056097,0.94069624,1
1.0269259,0.95442706,2.4833806,2
0.43861762,0.7010512,1.5145425,1
-0.021668544,0.017579481,-0.039404385,0
1.1774045,0.7797571,0.6312922,1
0.90518457,0.9485779,1.3211639,1
0.9981012,0.88455695,1.1162361,1
1.3546035,1.3945675,3.168206,2
1.765136,2.2353969,3.2804532,2
1.0628115,1.5201778,0.6268941,1
0.8781527,1.0795655,1.0270947,1
0.706231,0.90550584,1.0071926,1
-0.011778163,0.06505307,0.04080115,0
0.004145011,-0.008901359,-0.020415314,0
1.2091582,0.5206424,1.2185303,1
1.6469916,1.1185211,1.085254,1
2.8336728,2.3675723,2.291904,2
2.4701529,2.1685495,2.9634519,2
1.1255108,1.2847446,0.9682999,1
1.6498374,2.5304737,1.7150189,2
1.0630969,1.1824367,0.4748882,1
3.5019867,2.2677045,1.9434054,2
0.023398101,0.08958368,-0.01878304,0
0.9250456,0.69456404,1.5147021,1
1.4735589,1.8580054,2.2861934,2
0.018096244,-0.0005884666,0.014431114,0
3.0155942,1.2104652,1.8678988,2
-0.0045730276,0.0071535963,-0.03261246,0
-0.021608435,0.027586214,-0.032230355,0
0.83386517,1.7283223,1.2610267,1
1.3747722,1.6766022,2.41062,2
-0.07308564,-0.029562626,-0.09673506,0
0.014134845,0.060608383,0.052972294,0
1.3663447,1.1395257,1.3836789,1
1.298497,0.91498286,1.1934148,1
2.0062296,2.0699255,2.160656,2
2.0722299,2.7594383,1.7916646,2
1.5464306,2.1690257,2.8547027,2
1.1245992,0.75754803,0.4163236,1
2.3094559,1.6434672,2.3662024,2
1.1619043,1.0671533,1.2166452,1
1.3860793,1.013371,2.0235598,2
2.3332431,3.0290055,1.9424907,2
0.78381276,2.7441344,0.5346284,2
0.9455226,0.6000044,0.93778306,1
0.008248872,-0.04680103,0.0029456192,0
-0.046961047,0.05765108,-0.032010872,0
0.053046566,-0.045425847,0.038508404,0
0.5835501,0.658833,0.7897387,1
3.5242002,2.0930142,2.8732681,2
1.9204934,2.8455715,1.8076661,2
2.2420435,1.397478,1.6018585,2
-0.021805417,0.0054428843,-0.09001364,0
1.4965904,1.6531478,2.112287,2
0.749445,0.6863062,1.1897813,1
1.3475478,2.5421295,1.9033356,2
0.8566191,1.4087713,1.0300646,1
2.3725371,1.853955,3.0141935,2
0.43898112,1.5658927,1.0408152,1
1.00809,1.5543141,0.87322533,1
2.0480015,2.8983133,1.6973836,2
1.6415201,1.6723771,2.8628643,2
1.2659192,2.0306823,1.7603593,2
2.822919,0.69061106,2.4427822,2
2.6778002,2.162157,1.1779795,2
0.005985667,0.015431892,0.052101355,0
-0.030566664,0.1025162,0.07199257,0
1.0441473,1.2499632,1.272211,1
0.751751,3.1096816,1.6547334,2
0.7228453,1.2161528,0.9896545,1
-0.019598894,-0.036115766,-0.10643349,0
0.6803988,0.9044257,1.2935953,1
1.3848791,2.6626217,0.9351923,2
-0.039617475,-0.021222679,-0.047751,0
-0.01529221,-0.032795615,-0.03359357,0
2.4052958,2.0380778,2.5532846,2
0.51012987,1.1569092,1.381602,1
2.9630923,1.8281571,1.488607,2
0.69496214,1.3046513,0.83789575,1
1.8664382,2.1040952,2.1241891,2
1.1683315,1.7521294,1.5743427,2
-0.0422948,-0.027128104,0.0051933127,0
1.7571551,1.6606933,1.9121164,2
2.0458777,2.176225,1.4011103,2
0.8778636,1.1290259,1.0035008,1
1.0573689,1.1510266,1.6437645,1
0.08924672,0.065963574,-0.044325992,0
0.028213277,0.03049067,0.012461126,0
0.8921637,0.24039437,1.0240269,1
0.8917651,0.8163513,0.5644186,1
2.820052,1.8519049,1.6035986,2
1.51857,1.5602882,2.1564636,2
1.2207198,1.962477,1.6042788,1
2.6643183,1.5285143,1.6040473,2
2.2601762,1.896816,2.3109152,2
-0.011925226,0.013677206,-0.020942973,0
0.91319466,0.92044413,1.1185757,1
1.9824888,2.3431654,1.1793015,2
0.015289658,0.03375409,-0.014359277,0
0.6998853,0.55192846,0.896103,1
1.0249897,0.7755058,1.4759141,1
0.056694858,0.004919623,-0.0018093805,0
0.0030292894,-0.03979814,0.023122527,0
1.177603,2.8298266,1.3714045,2
2.2014973,2.593309,2.0059977,2
1.4552028,1.4306425,1.4290785,1
0.0483773,-0.0479874,-0.033116996,0
-0.048443202,-0.025740901,-0.028742013,0
1.9286828,0.97213036,2.0980957,2
1.2331853,1.319579,0.98432964,1
-0.0115653435,-0.10239735,0.036541916,0
1.0263184,2.38302,1.8932469,2
0.20507997,1.2068317,0.5988394,1
0.7573785,1.4002194,0.21995413,1
-0.07861839,-0.072763674,-0.08266561,0
2.2904704,1.5557356,2.193422,2
-0.021986157,0.005219332,-0.03818103,0
1.2865522,1.1591438,1.3239795,1
1.1410698,1.0349116,1.0359462,1
1.2809683,1.2618747,0.57048726,1
-0.024264552,-0.03191957,-0.016969651,0
1.0564791,0.8290129,0.5028322,1
2.5674603,2.8034492,2.1038852,2
1.4723899,0.75228554,0.82629305,1
0.012610429,0.037129723,0.071944244,0
0.4095256,0.91179097,0.96597534,1
1.3305616,2.1011465,2.9494503,2
1.4427588,2.501823,2.6941142,2
0.7390639,0.65797937,0.7778567,1
1.7692566,1.6274364,2.9269407,2
0.57194614,0.70779467,0.7502666,1
0.04103392,-0.084474124,-0.04016004,0
1.1832783,0.7985436,1.4254616,1
-0.08734539,-0.05840315,-0.042414438,0
0.009052949,-0.03143547,-0.025081934,0
1.0687308,1.6465228,1.4899791,2
2.3242533,2.0617702,2.0622382,2
-0.028264327,-0.02841357,-0.03394331,0
1.6625494,0.7923297,0.7576608,1
1.0673845,1.106906,0.6575811,1
2.8541934,1.6485529,2.1682475,2
1.328719,1.1093752,1.435241,1
1.4280728,0.8278959,0.94616675,1
-0.02231535,-0.037339866,-0.053279404,0
-0.051324666,0.040531967,0.012375101,0
-0.028632596,-0.08392993,0.07790215,0
0.88058376,1.9060177,0.8800499,2
1.1993059,0.85311484,1.2976813,1
1.4734153,1.6707057,0.80281603,1
0.023095155,0.044411622,0.020104898,0
-0.04230139,0.017350772,0.035444546,0
0.73072207,1.6786999,1.4329987,2
0.81487,1.2328925,1.2604113,1
0.0021872527,-0.018143198,-0.003265834,0
-0.038496137,0.088564165,-0.013527238,0
1.4840536,1.1834636,1.2972656,1
1.7828816,1.5646003,1.6872904,2
-0.045773268,0.0044512423,0.055315174,0
0.8724199,0.80636996,1.031941,1
0.8667014,0.82156205,1.2207751,1
1.7161428,1.7989069,2.127844,2
1.1169028,1.0261796,2.8841593,2
0.40957025,0.85669494,1.692018,1
-0.070239335,0.10851864,0.026391473,0
2.3183439,1.9187341,1.8581668,2
0.7710836,0.8264342,1.2034214,1
0.072278485,0.04713246,-0.014478952,0
0.79130876,0.93964285,2.7397003,2
0.954563,0.89691794,1.3191415,1
2.1556568,1.7199278,2.4305015,2
2.0257974,2.2378516,1.4267796,2
2.6412616,1.135499,2.4876163,2
0.5071573,1.9516464,2.8171225,2
2.3786066,1.9830813,2.1218164,2
0.95116705,0.69142884,1.4998301,1
2.5828855,2.685372,2.456365,2
-0.09686338,0.05462359,0.040903036,0
1.6927443,2.2952428,2.9640157,2
0.7886933,1.042903,0.99245113,1
0.006781748,-0.022257658,0.014596434,0
1.1692011,0.78488535,0.8529605,1
2.0624654,2.6353002,3.1543312,2
2.9752538,2.3053095,1.4612621,2
0.011707169,-0.030561479,0.030232294,0
-0.064582475,-0.053196393,-0.020013312,0
1.0166441,3.0245242,2.2719378,2
1.2640457,0.98334724,0.9531933,1
1.9220111,1.7104986,2.756617,2
-0.044092413,-0.02006139,-0.01367449,0
0.89642817,1.2912618,0.7458568,1
1.0229253,1.1068944,0.8884463,1
2.4627905,3.6259797,1.4496772,2
1.2992173,1.4023857,1.2587167,1
-0.08054668,-0.036483392,-0.10351167,0
1.8573364,1.2172763,1.6126198,2
0.03350399,0.049988937,-0.04596091,0
0.00824922,-0.040986437,-0.014632761,0
0.018314922,0.00030175317,-0.020630784,0
-0.01812668,-0.0028430591,-0.064624734,0
0.04454225,0.023142172,0.015157325,0
0.027154354,-0.02287899,0.06912827,0
-0.06257606,0.082383096,-0.01890513,0
0.051715333,-0.0143524045,-0.00707885,0
-0.011506528,-0.054027427,0.024848945,0
0.046762314,0.10092396,-0.12638138,0
0.87302166,0.96626556,0.9478128,1
0.011434414,-0.046634004,0.02605159,0
-0.08467806,0.02282558,0.0063708536,0
2.2370543,2.273575,1.6146525,2
0.8886656,0.74210215,0.9917021,1
0.83272505,0.82164514,0.92505753,1
2.6342702,0.89754546,2.3529677,2
1.1631863,1.0421791,1.068696,1
2.2020147,1.8755546,0.7545006,2
1.3017066,0.9925915,1.3058668,1
1.457539,1.0032656,1.0109246,1
1.7425139,1.0002955,1.2479397,1
1.2425047,1.0166866,0.7854132,1
0.9366576,0.39042896,1.4528755,1
0.81735116,0.5612876,1.3255798,1
0.45139354,0.78211826,1.0903016,1
0.034659054,0.049710993,-0.036511075,0
1.9090648,0.8576563,1.644283,2
1.9768151,2.2082171,2.7616224,2
2.0820978,2.6478186,2.1601613,2
2.5949204,1.3607147,1.6622945,2
-0.017816318,-0.016773073,-0.0010710299,0
1.166454,0.92117625,0.9822198,1
-0.030632852,0.0448512,-0.045988604,0
0.8967287,0.9059482,0.8872206,1
2.1233678,2.5286992,1.495502,2
2.0405233,2.002981,0.91560346,2
-0.08649249,-0.097640194,-0.06430883,0
0.6276837,2.4282446,1.7762594,2
1.3095506,2.0086641,1.1393617,2
0.9713244,0.80380034,0.72185075,1
1.1497471,0.5556686,0.744165,1
1.3348714,1.8238926,1.410997,2
0.77657527,0.76531565,0.98604834,1
2.3592193,1.6524416,1.999352,2
-0.11120889,-0.07979948,0.030619351,0
1.1920464,1.298971,0.92003226,1
2.2097917,1.3357836,1.4569185,2
0.8734397,1.1920058,1.1023155,1
0.07244843,0.015837777,0.05845189,0
-0.035852544,0.02619927,-0.040576797,0
1.3558768,0.7923002,0.8428453,1
-0.017693836,-0.007820249,-0.14415729,0
1.341588,1.8605907,2.5049381,2
0.7237793,1.0085522,0.96644217,1
1.0590442,0.7393424,1.241709,1
3.3006206,2.58724,2.4846168,2
2.5872273,1.3956531,1.8650473,2
1.1643534,0.85878474,0.42008024,1
1.2398511,1.1726544,1.2716994,1
-0.011519083,0.01011307,0.1147237,0
2.0962796,2.1635942,1.5316473,2
-0.016597856,0.06796293,0.024342142,0
-0.04294095,-0.010464441,-0.035041124,0
1.2625004,1.6548207,2.1455965,2
1.1293263,0.7336877,0.74827385,1
1.055112,1.2158573,0.9018302,1
1.5025564,1.2918205,0.6725821,1
-0.022701724,0.032211557,0.09519924,0
-0.08490072,-0.0694868,0.034294635,0
-0.054198805,0.04394071,-0.043066602,0
0.34606117,0.9798822,1.0093764,1
0.8900607,0.780399,1.4837611,1
1.7803577,2.6087074,2.5814621,2
0.08416325,-0.01620668,-0.063580066,0
1.684025,1.8708812,3.1712694,2
0.036052585,0.022896148,0.023132857,0
1.1581314,0.5542392,0.8200455,1
0.70781237,1.497474,1.1093168,1
0.014022907,0.003686021,0.026002703,0
0.04258623,-0.03383983,0.10576337,0
1.2537479,0.7714162,0.89925104,1
0.073940106,0.031069672,-0.06698443,0
0.010820554,0.04281684,0.08467625,0
0.8215949,0.9101292,1.1156343,1
1.9398332,2.0869753,1.4918101,2
-0.030558517,0.0038221057,0.065406404,0
-0.03183572,-0.022560809,-0.026302777,0
1.44467,1.4711901,0.96511394,1
1.1241605,1.2146577,2.475443,2
1.6058397,2.500389,2.1388836,2
0.02940351,0.12839608,0.03320756,0
-0.013577641,0.01847414,0.05775154,0
1.3766055,0.9312587,1.0818357,1
0.46594316,1.074339,0.9366225,1
1.2814682,1.4359012,1.7492281,1
2.251007,1.784824,1.0139635,2
-0.08939778,0.013871138,-0.04760381,0
0.6831983,0.98138714,0.8493122,1
0.028342025,0.03823722,0.008934512,0
1.5991088,1.809656,2.019082,2
1.7647293,1.2774073,1.9741191,2
0.85613734,1.5605453,1.2213415,1
0.08159802,0.069918424,0.0049619963,0
-0.017937766,0.029099451,-0.07690228,0
1.2995042,0.4879671,1.2177863,1
2.1164434,2.7388082,1.9520456,2
0.91597193,1.4210693,1.3561176,1
-0.017249737,0.032934055,-0.049473066,0
-0.026601078,0.0013633327,0.047059104,0
-0.01332538,-0.064802706,0.06657631,0
1.2311194,0.88599586,0.92848223,1
2.6144736,2.766056,2.2607095,2
3.2430081,2.5832655,2.8120625,2
0.008049643,-0.063281484,-0.074619375,0
2.4666317,1.7843375,2.0852454,2
0.60175216,0.26117924,1.5049367,1
1.1796268,1.6413122,1.2076796,1
2.8054516,1.2860839,2.9791234,2
1.1513329,1.3085777,0.7487108,1
-0.009919077,-0.017329048,0.06783465,0
1.4982934,1.200633,1.7885255,2
1.0135502,0.6923233,2.0929828,2
1.9656215,2.5838532,2.2123547,2
2.1594825,2.948209,2.2788692,2
-0.032542948,-0.050877057,-0.09152433,0
1.802468,2.0301645,1.5786759,2
-0.018138412,-0.01029385,0.026439833,0
1.7020519,2.3101995,1.6079202,2
0.8296789,1.2675681,0.8074873,1
0.07332493,-0.05220463,-0.03245528,0
1.0179954,1.4852451,2.837981,2
1.741281,2.632435,3.462386,2
0.88944966,2.0828118,1.3689252,2
0.71541214,0.7527494,0.84163827,1
-0.05803755,0.020969803,0.04923579,0
0.9712998,1.1058092,1.4308302,1
1.3109834,2.217344,1.7198588,2
1.9437402,2.401473,2.1789181,2
1.7897,2.658773,2.3336432,2
0.023372581,-0.054715328,0.034656677,0
2.1667972,2.0577579,2.4008083,2
1.3403736,0.9196179,1.8332183,1
0.041743707,0.07110507,-0.018919714,0
0.7553713,1.1247704,0.61499894,1
1.4058092,1.8426636,1.9604405,2
0.028794969,0.002197548,0.041602887,0
1.143729,0.7872123,-0.06620081,1
2.2657454,1.9737723,2.4888742,2
1.3232547,3.351834,1.9138774,2
1.3806503,0.5766342,1.0651219,1
-0.01687195,0.025055474,0.028209073,0
1.1613946,1.20537,1.1865562,1
0.040411357,-0.003535246,0.04457895,0
0.9367441,0.7026375,1.2287985,1
-0.07280823,-0.0037954764,-0.018091135,0
0.018035524,0.012916297,-0.02244717,0
-0.05537437,-0.04623592,0.017553994,0
1.4503568,1.0613987,1.1462128,1
1.0373396,0.95195943,1.7632517,1
1.0110956,1.155061,1.3559866,1
-0.034561545,0.050076738,0.007320833,0
0.04273759,0.0132351015,-0.034535382,0
2.3354583,2.6156087,1.3696367,2
1.6138381,2.8127632,2.0764687,2
0.7533497,0.9449082,1.0166359,1
1.6616403,2.1727996,2.1512158,2
1.6852562,2.604261,1.9737575,2
2.4650497,2.7996302,2.234377,2
-0.0014084368,-0.045032773,-0.021577729,0
1.4234139,0.92127794,1.3074567,1
1.2282683,0.7001654,0.475891,1
0.018635511,-0.068810895,-0.036281284,0
1.1086828,0.6443411,1.4706875,1
1.2483263,0.49871197,0.7216196,1
2.870187,1.4696662,1.4917231,2
2.7351205,0.6179766,1.9960735,2
0.6098763,0.75541943,1.2259216,1
2.415328,2.1565435,2.3143141,2
0.99446106,1.1297101,0.74697626,1
1.4875399,1.0449375,1.0841969,1
1.0754639,1.4661193,1.5085285,1
1.0486627,0.9607835,1.4519374,1
2.382415,2.5759435,1.5635079,2
2.7621148,2.1058302,2.2757146,2
3.1308289,2.747506,2.0647278,2
0.1043754,-0.015545887,0.0658997,0
1.8850799,2.4619231,2.1096354,2
2.1499023,1.7469244,2.2321196,2
0.0017559885,-0.030520381,-0.00827942,0
1.4162182,1.7879984,2.658175,2
1.4516712,1.1282263,0.8185515,1
1.2177761,1.8830341,1.2805686,1
0.020223653,-0.060487702,0.018854693,0
1.3479537,1.1821495,0.7109702,1
1.4946429,1.1831789,1.1527878,1
-0.049694266,0.017445534,0.021247374,0
-0.0010408929,0.02056956,-0.011914617,0
1.623668,1.8045015,2.8743904,2
2.2912874,1.8019956,1.6872824,2
2.328448,2.2367814,2.7876837,2
0.045093182,0.10619454,0.015021844,0
1.0961385,1.1196637,0.87940055,1
2.046094,1.8827901,2.4218674,2
0.94436044,1.0291977,0.89586556,1
0.04123077,0.06309028,0.043411072,0
0.030892542,-0.03401008,-0.020139849,0
1.6548666,2.72275,1.7106584,2
0.007014212,-0.103823185,-0.0714443,0
2.5299442,3.1684594,2.1260223,2
0.055733543,-0.05180409,-0.05477534,0
2.2106564,2.034075,1.693086,2
-0.037265506,-0.015946224,0.06267208,0
0.10468926,-0.066501044,0.00042960895,0
2.08572,2.8861763,1.6304212,2
0.019001186,0.008587457,0.07045384,0
2.3337166,2.4632633,2.7946637,2
1.2968662,1.1738185,0.84537905,1
0.022739885,-0.025460968,0.011435109,0
1.6169403,2.0036826,2.5750158,2
-0.037776403,0.0124870585,0.03871733,0
0.006551958,0.036439344,0.07101529,0
0.8725567,1.0404912,1.1052995,1
2.1531038,2.1715736,2.1162453,2
0.267678,1.0250591,0.6531905,1
2.2178895,1.0487641,1.8422687,2
0.87746197,0.38592356,0.49547556,1
0.70710987,0.9400347,0.95366573,1
-0.007998401,-0.08156834,0.016806405,0
0.99392676,0.8918154,0.6919121,1
0.9938815,0.85779583,1.1683788,1
0.026935942,0.02217631,-0.072571926,0
0.9660589,0.8382796,1.1720811,1
0.077688254,-0.087115705,0.007852632,0
-0.016186997,0.039003924,0.01949118,0
2.3386388,2.0590546,0.9066769,2
-0.021537242,0.03860945,0.012901344,0
1.03891,1.7602215,1.9976118,2
2.1032598,2.1046808,1.3128649,2
0.5228424,1.1469109,0.427465,1
3.4645596,2.6904714,1.8274211,2
0.65752673,0.85168016,1.597373,1
0.8270414,1.021125,1.1987238,1
1.1297736,0.69445175,1.1431369,1
2.6444557,2.359696,2.0637336,2
1.1927822,1.0709394,1.2137017,1
0.042662546,0.006728201,0.08507003,0
0.5888737,1.1045994,0.6379376,1
3.0438743,2.3141525,3.06978,2
1.3524188,0.81170547,1.099611,1
2.1930227,1.8101146,1.154882,2
2.8742414,1.5456117,1.9806004,2
0.9404988,0.8947771,0.7846889,1
1.1738411,1.1286647,0.61195236,1
-0.09508489,0.030628974,-0.002458014,0
0.84529585,1.2144059,1.2200637,1
1.3157312,1.4762127,3.0722134,2
1.3072896,2.8283994,2.8799152,2
1.0189587,2.2248309,0.80838555,1
2.2213833,1.7340722,1.3353883,2
0.05151415,0.06822637,-0.053788897,0
-0.01676649,0.025264252,0.019215358,0
1.4530913,1.6968752,1.6980048,2
-0.032013703,-0.023346752,-0.024804138,0
0.62372065,1.5478114,1.0118129,1
0.812572,0.9497379,1.0761104,1
3.1101475,1.481446,2.805719,2
2.3418438,2.358459,0.9300085,2
1.2659409,1.1292775,1.2708504,1
1.1337833,1.5018214,1.3823352,1
1.204262,1.2035643,1.0846356,1
2.8656144,3.1751595,2.46563,2
1.9091786,3.111042,1.5677568,2
-0.0051477295,0.054233063,0.06891569,0
1.0054867,1.2881279,0.79368514,1
0.078810625,0.027122261,-0.027721107,0
1.7461933,0.84702563,1.7204251,2
1.5178113,2.1826181,2.2840102,2
0.93269587,0.7655761,1.0844971,1
1.105273,0.8421321,0.28500682,1
1.8179326,1.4169662,0.70860475,2
1.2204405,0.82525295,1.0380021,1
1.7453933,1.7365112,2.5575933,2
1.9886489,1.9677858,2.2637067,2
0.40855855,0.6970208,0.8294148,1
0.03324206,0.084959656,0.114409775,0
1.1067162,0.33560094,0.48129275,1
2.2718508,2.1086564,2.7761817,2
1.5713807,1.8621801,0.96182144,2
0.5723887,0.61470944,1.0247302,1
0.78934634,0.4373645,1.4204344,1
-5.8849078e-06,-0.055096414,0.10915373,0
2.254628,1.8594675,2.2109914,2
2.0262082,2.0484533,2.132447,2
0.03468537,0.07038338,0.005861393,0
-0.08015856,0.07412455,0.011772887,0
2.4546587,1.5998576,2.01369,2
0.007943543,0.023274068,0.020235993,0
0.7736562,0.64954996,0.616609,1
1.1778961,0.992959,0.85501665,1
0.8642599,0.78267765,0.74733496,1
0.04976195,0.04257152,-0.07329199,0
-0.024584636,-0.013085305,-0.042109676,0
1.3221419,1.9266369,2.2339003,2
2.7181046,1.6885707,2.086704,2
0.0019239128,0.0077129416,-0.026607385,0
0.117101714,-0.06462433,0.11952153,0
-0.010293944,0.05766623,0.0075014615,0
-0.0574188,-0.020221598,-0.022461303,0
-0.11737067,0.03775901,-0.03965936,0
1.3510734,2.0192678,2.819278,2
1.3754587,2.271499,1.775601,2
1.0936141,0.674211,1.1630206,1
2.4556968,2.5301938,1.6311971,2
1.034984,1.379855,1.2578899,1
1.1483327,1.0889689,2.9157877,2
0.005980162,0.012726651,0.061430305,0
0.034285594,0.016125102,0.091957055,0
0.7159658,1.5383546,1.2632815,1
0.024640549,-0.0537313,-0.04803834,0
1.4013609,2.0218642,2.9040604,2
1.0390967,0.88215274,0.65622383,1
-0.05199987,-0.018509097,-0.021813134,0
0.038957085,-0.041527744,-0.017484574,0
0.6180264,1.2831582,0.8784976,1
0.025501894,-0.10181039,-0.033059705,0
-0.1036338,0.049897674,-0.055436544,0
0.8686846,0.9438389,1.1929188,1
-0.020988598,-0.011761365,0.037262633,0
-0.027361218,0.028507905,-0.010667092,0
0.6783084,0.5464354,1.308007,1
0.057643276,-0.10814114,-0.04865412,0
-0.06978289,-0.04187069,-0.027295584,0
0.55172604,1.1783209,1.155724,1
0.005279372,-0.016847316,0.00097135385,0
2.7322638,1.9346037,2.6026554,2
0.8014416,0.76951665,0.79142714,1
1.574306,2.7150903,2.284062,2
1.0078132,1.2668638,1.1018162,1
1.3020728,1.2157936,0.39070046,1
0.31551716,2.8608584,1.9810909,2
1.1607747,1.5817367,3.2130003,2
2.3642955,1.1482682,1.7693211,2
0.95041996,0.9158535,0.85336816,1
2.29288,2.9191108,1.8179147,2
0.8767916,1.1466498,1.2693934,1
1.3576266,1.524377,1.0930556,1
0.848259,1.2413362,0.67665434,1
0.96706724,1.083781,1.1696322,1
0.05330721,0.058794126,-0.035170883,0
1.8383176,2.1185083,1.7084297,2
0.8297857,1.2237824,1.2336748,1
0.00109332,-0.03255832,0.025587482,0
1.9164672,1.1005177,1.36053,2
0.6471028,1.3800184,0.7301922,1
1.701875,1.6476383,0.8485748,2
-0.038393572,0.018873278,-0.013353867,0
0.05407603,-0.0051764348,-0.0040027536,0
2.0692573,2.8287077,1.9854281,2
1.9643979,2.0581188,2.526575,2
0.92592835,1.4427115,2.1723237,2
-0.01466777,-0.051763,-0.0040695677,0
-0.074421614,-0.10635367,-0.03519989,0
2.3480203,1.7988516,1.827209,2
1.0068096,0.5615092,0.4805202,1
2.560656,1.3732631,2.20438,2
1.0341526,1.3996794,0.76009136,1
1.8149486,1.7014922,1.3674041,2
2.0333564,2.584839,0.80319154,2
1.202238,2.4696777,2.2855327,2
0.037291687,0.070256256,-0.026572594,0
1.7514613,0.8994316,0.7082097,1
2.459075,1.4459136,2.7607229,2
2.4935527,2.2236605,2.8485024,2
1.1078702,1.2668086,2.2735593,2
1.3372724,0.49326673,0.84938985,1
-0.028353656,0.044846926,-0.079323284,0
1.1829323,0.72933704,0.78156614,1
0.50963354,1.2999401,0.72390026,1
1.4350262,1.7200837,0.7730614,1
0.012208249,-0.06748107,-0.022061173,0
0.3578894,1.1633677,1.2526197,1
1.5253316,2.610743,1.4307114,2
0.04829406,0.023160469,0.039771765,0
1.7175101,2.3357973,2.2087858,2
0.05108545,-0.019117933,0.043206766,0
0.030763566,0.0024204555,0.007205916,0
0.086232826,-0.06419768,0.018697232,0
-2.3523862e-05,0.003084848,0.03089542,0
-0.04011461,0.061472725,-0.039805163,0
-0.0003371178,0.057295874,0.02091619,0
0.07197827,-0.019993924,0.02865784,0
2.2248538,1.6037579,1.9567629,2
1.2839042,1.2577218,0.9618859,1
2.1586018,1.4549303,1.5884513,2
-0.02758023,-0.063601695,-0.037700765,0
2.1691492,1.7056711,1.7040033,2
0.9961737,1.0413846,0.91668904,1
0.7828647,0.8411411,1.1841824,1
-0.0035593507,-0.007341385,-0.06458908,0
0.020374348,8.547133e-05,-0.002717477,0
-0.061473884,-0.04616493,-0.023234006,0
1.1781572,0.80537564,0.9251168,1
1.3860146,1.1934243,0.7809954,1
1.1052635,3.0185993,2.5978749,2
0.35419476,1.6983618,1.4346448,1
0.86761534,1.0185763,0.9559343,1
0.94756037,0.5497039,1.5834947,1
0.8151012,1.571379,0.93501854,1
-0.06129945,0.08696182,-0.06967658,0
1.1154604,0.81093633,0.40634742,1
3.2739856,2.2847323,1.7831863,2
0.031802107,-0.094193816,0.010595351,0
1.4096247,1.2546567,1.1644294,1
1.3389648,1.7887963,1.2098938,2
-0.007600886,0.022911085,-0.11079342,0
2.4551277,2.2224877,2.0537562,2
0.021272134,0.030477516,0.014527965,0
0.008819374,0.024731414,-0.11988633,0
-0.01348409,-0.07142053,-0.04415167,0
1.2762947,1.4630582,1.0164094,1
-0.010333687,-0.076354966,0.049267713,0
0.9172806,1.0426148,1.2069603,1
0.007289389,-0.04689734,0.029709041,0
0.02014322,0.025151221,-0.06200036,0
0.77072877,0.98061466,0.84210557,1
1.08554,1.2628715,1.0999973,1
1.5322496,2.030438,2.4069223,2
-0.026936028,0.025327517,0.0063972594,0
0.9239605,2.821146,1.568806,2
0.96860707,1.2082711,2.045618,2
0.041356906,-0.030786641,-0.0047241147,0
1.9518021,2.1934972,2.720312,2
-0.024196578,-0.0306374,-0.041415825,0
0.94395626,0.7343958,1.6919906,1
1.9701909,2.3789852,1.8391522,2
0.013870768,0.014788519,-0.015520107,0
0.638699,1.2634214,1.1986182,1
2.2556117,3.0434566,2.3022587,2
1.3884833,1.754768,1.8385484,2
